Date,Open,High,Low,Close,Adj Close,Volume
2020-09-09,810.0,810.0,780.0,795.0,688.5482177734375,109624500
2020-09-10,785.0,790.0,740.0,740.0,640.9127807617188,121922400
2020-09-11,710.0,780.0,700.0,775.0,671.2262573242188,114696400
2020-09-14,780.0,805.0,780.0,800.0,692.8787231445312,61791200
2020-09-15,810.0,820.0,785.0,805.0,697.209228515625,66313200
2020-09-16,805.0,810.0,785.0,795.0,688.5482177734375,31285000
2020-09-17,805.0,805.0,765.0,775.0,671.2262573242188,47543300
2020-09-18,780.0,795.0,775.0,790.0,684.2177124023438,28855300
2020-09-21,785.0,790.0,760.0,765.0,662.5653076171875,34817700
2020-09-22,750.0,755.0,725.0,735.0,636.5823364257812,52789600
2020-09-23,755.0,780.0,735.0,750.0,649.5737915039062,95405500
2020-09-24,750.0,750.0,705.0,720.0,623.5908813476562,69787900
2020-09-25,735.0,735.0,715.0,730.0,632.2518310546875,42231400
2020-09-28,730.0,740.0,715.0,725.0,627.9213256835938,23365500
2020-09-29,735.0,740.0,715.0,715.0,619.2603759765625,47576900
2020-09-30,720.0,730.0,695.0,705.0,610.5994262695312,40688700
2020-10-01,710.0,740.0,710.0,735.0,636.5823364257812,45502700
2020-10-02,735.0,735.0,705.0,725.0,627.9213256835938,56903300
2020-10-05,735.0,735.0,715.0,720.0,623.5908813476562,20089800
2020-10-06,730.0,735.0,715.0,720.0,623.5908813476562,39918300
2020-10-07,715.0,720.0,710.0,715.0,619.2603759765625,22001600
2020-10-08,720.0,730.0,715.0,720.0,623.5908813476562,28843100
2020-10-09,730.0,775.0,725.0,765.0,662.5653076171875,175465400
2020-10-12,780.0,790.0,765.0,780.0,675.5567626953125,108451600
2020-10-13,780.0,780.0,760.0,765.0,662.5653076171875,47798000
2020-10-14,775.0,955.0,775.0,955.0,827.1240234375,1116793100
2020-10-15,1020.0,1180.0,920.0,935.0,809.802001953125,1510069900
2020-10-16,960.0,995.0,920.0,940.0,814.132568359375,638756000
2020-10-19,970.0,1055.0,950.0,1055.0,913.7338256835938,1158293800
2020-10-20,1055.0,1065.0,1020.0,1035.0,896.4118041992188,789265700
2020-10-21,1050.0,1145.0,1050.0,1100.0,952.708251953125,1370011500
2020-10-22,1100.0,1120.0,1075.0,1085.0,939.716796875,465407900
